LOCATION,TIME,Value
EGY,2021,LM
SLV,2021,LM
GNQ,2021,UM
ERI,2021,L
EST,2021,H
SWZ,2021,LM
ETH,2021,L
FRO,2021,H
FJI,2021,UM
FIN,2021,H
FRA,2021,H
PYF,2021,H
GAB,2021,UM
GMB,2021,L
GEO,2021,UM
DEU,2021,H
GHA,2021,LM
GIB,2021,H
GRC,2021,H
GRL,2021,H
GRD,2021,UM
GUM,2021,H
GTM,2021,UM
GIN,2021,L
GNB,2021,L
GUY,2021,UM
HTI,2021,LM
HND,2021,LM
HKG,2021,H
HUN,2021,H
ISL,2021,H
IND,2021,LM
IDN,2021,LM
IRN,2021,LM
IRQ,2021,UM
IRL,2021,H
IMN,2021,H
ISR,2021,H
ITA,2021,H
JAM,2021,UM
JPN,2021,H
JOR,2021,UM
KAZ,2021,UM
KEN,2021,LM
KIR,2021,LM
PRK,2021,L
KOR,2021,H
XKX,2021,UM
KWT,2021,H
KGZ,2021,LM
LAO,2021,LM
LVA,2021,H
LBN,2021,LM
LSO,2021,LM
LBR,2021,L
LBY,2021,UM
LIE,2021,H
LTU,2021,H
LUX,2021,H
MAC,2021,H
MDG,2021,L
MWI,2021,L
MYS,2021,UM
MDV,2021,UM
MLI,2021,L
MLT,2021,H
MHL,2021,UM
MRT,2021,LM
MUS,2021,UM
MEX,2021,UM
FSM,2021,LM
MDA,2021,UM
MCO,2021,H
MNG,2021,LM
MNE,2021,UM
MAR,2021,LM
MOZ,2021,L
MMR,2021,LM
NAM,2021,UM
NRU,2021,H
NPL,2021,LM
NLD,2021,H
NCL,2021,H
NZL,2021,H
NIC,2021,LM
NER,2021,L
NGA,2021,LM
MKD,2021,UM
MNP,2021,H
NOR,2021,H
OMN,2021,H
PAK,2021,LM
PLW,2021,UM
PAN,2021,H
PNG,2021,LM
PRY,2021,UM
PER,2021,UM
PHL,2021,LM
POL,2021,H
PRT,2021,H
PRI,2021,H
QAT,2021,H
ROU,2021,H
RUS,2021,UM
RWA,2021,L
WSM,2021,LM
SMR,2021,H
STP,2021,LM
SAU,2021,H
SEN,2021,LM
SRB,2021,UM
SYC,2021,H
SLE,2021,L
SGP,2021,H
SXM,2021,H
SVK,2021,H
SVN,2021,H
SLB,2021,LM
SOM,2021,L
ZAF,2021,UM
SSD,2021,L
ESP,2021,H
LKA,2021,LM
KNA,2021,H
LCA,2021,UM
MAF,2021,H
VCT,2021,UM
SDN,2021,L
SUR,2021,UM
SWE,2021,H
CHE,2021,H
SYR,2021,L
TWN,2021,H
TJK,2021,LM
TZA,2021,LM
THA,2021,UM
TLS,2021,LM
TGO,2021,L
TON,2021,UM
TTO,2021,H
TUN,2021,LM
TUR,2021,UM
TKM,2021,UM
TCA,2021,H
TUV,2021,UM
UGA,2021,L
UKR,2021,LM
ARE,2021,H
GBR,2021,H
USA,2021,H
URY,2021,H
UZB,2021,LM
VUT,2021,LM
VEN,2021,
VNM,2021,LM
VIR,2021,H
PSE,2021,LM
YEM,2021,L
ZMB,2021,L
ZWE,2021,LM
